Entity,Code,Year,month,dates,Total_Meat_Consumption
Argentina,ARG,1961,January,January-1961,2123958510
Argentina,ARG,1962,January,January-1962,2179605120
Argentina,ARG,1963,January,January-1963,2209498980
Argentina,ARG,1964,January,January-1964,1812919679.9999998
Argentina,ARG,1965,January,January-1965,1987530400
Argentina,ARG,1966,January,January-1966,2236128540
Argentina,ARG,1967,January,January-1967,2329471159.9999995
Argentina,ARG,1968,January,January-1968,2462295040
Argentina,ARG,1969,January,January-1969,2639660320
Argentina,ARG,1970,January,January-1970,2513475249.9999995
Argentina,ARG,1971,January,January-1971,2155015800
Argentina,ARG,1972,January,January-1972,2039789220.0000002
Argentina,ARG,1973,January,January-1973,2183630400
Argentina,ARG,1974,January,January-1974,2493493660
Argentina,ARG,1975,January,January-1975,2816290080
Argentina,ARG,1976,January,January-1976,2889150000
Argentina,ARG,1977,January,January-1977,2910048150
Argentina,ARG,1978,January,January-1978,3027314070.0000005
Argentina,ARG,1979,January,January-1979,3000932040
Argentina,ARG,1980,January,January-1980,3088755840.0000005
Argentina,ARG,1981,January,January-1981,3108788300
Argentina,ARG,1982,January,January-1982,2719687750
Argentina,ARG,1983,January,January-1983,2660208420
Argentina,ARG,1984,January,January-1984,2859509919.9999995
Argentina,ARG,1985,January,January-1985,3163917360
Argentina,ARG,1986,January,January-1986,2944955070
Argentina,ARG,1987,January,January-1987,3029213760
Argentina,ARG,1988,January,January-1988,2831208600.0000005
Argentina,ARG,1989,January,January-1989,2750261400
Argentina,ARG,1990,January,January-1990,2731841249.9999995
Argentina,ARG,1991,January,January-1991,2878865370
Argentina,ARG,1992,January,January-1992,3029680440
Argentina,ARG,1993,January,January-1993,3348422900.0000005
Argentina,ARG,1994,January,January-1994,3342939510
Argentina,ARG,1995,January,January-1995,3165168640.0000005
Argentina,ARG,1996,January,January-1996,3093893880.0000005
Argentina,ARG,1997,January,January-1997,3180960970
Argentina,ARG,1998,January,January-1998,3362874750
Argentina,ARG,1999,January,January-1999,3641959290
Argentina,ARG,2000,January,January-2000,3641379959.9999995
Argentina,ARG,2001,January,January-2001,3510653680.0000005
Argentina,ARG,2002,January,January-2002,3002124940
Argentina,ARG,2003,January,January-2003,3178443599.9999995
Argentina,ARG,2004,January,January-2004,3358811920
Argentina,ARG,2005,January,January-2005,3492202470.0000005
Argentina,ARG,2006,January,January-2006,3685009100.0000005
Argentina,ARG,2007,January,January-2007,3767598960
Argentina,ARG,2008,January,January-2008,3900585599.9999995
Argentina,ARG,2009,January,January-2009,4034130950
Argentina,ARG,2010,January,January-2010,4117818240
Argentina,ARG,2011,January,January-2011,4352648800
Argentina,ARG,2012,January,January-2012,4437303850
Argentina,ARG,2013,January,January-2013,4525521000
Argentina,ARG,2014,January,January-2014,4411753860
Argentina,ARG,2015,January,January-2015,4692590499.999999
Argentina,ARG,2016,January,January-2016,4706695440
Argentina,ARG,2017,January,January-2017,4805829060
Australia,AUS,1961,January,January-1961,1096307700
Australia,AUS,1962,January,January-1962,1196486060
Australia,AUS,1963,January,January-1963,1220713200
Australia,AUS,1964,January,January-1964,1259639599.9999998
Australia,AUS,1965,January,January-1965,1245561300
Australia,AUS,1966,January,January-1966,1227003120
Australia,AUS,1967,January,January-1967,1207017000
Australia,AUS,1968,January,January-1968,1274373120
Australia,AUS,1969,January,January-1969,1363694670
Australia,AUS,1970,January,January-1970,1343137070
Australia,AUS,1971,January,January-1971,1457480390
Australia,AUS,1972,January,January-1972,1540012320
Australia,AUS,1973,January,January-1973,1487593999.9999998
Australia,AUS,1974,January,January-1974,1289304559.9999998
Australia,AUS,1975,January,January-1975,1723415490.0000002
Australia,AUS,1976,January,January-1976,1808335359.9999998
Australia,AUS,1977,January,January-1977,1774872419.9999998
Australia,AUS,1978,January,January-1978,1853937389.9999998
Australia,AUS,1979,January,January-1979,1635443110
Australia,AUS,1980,January,January-1980,1614308080
Australia,AUS,1981,January,January-1981,1618968120.0000002
Australia,AUS,1982,January,January-1982,1687084770.0000002
Australia,AUS,1983,January,January-1983,1630727400
Australia,AUS,1984,January,January-1984,1653191370
Australia,AUS,1985,January,January-1985,1757187520
Australia,AUS,1986,January,January-1986,1782656820
Australia,AUS,1987,January,January-1987,1814276130
Australia,AUS,1988,January,January-1988,1817287920
Australia,AUS,1989,January,January-1989,1869795180
Australia,AUS,1990,January,January-1990,1954755250.0000002
Australia,AUS,1991,January,January-1991,1927230680
Australia,AUS,1992,January,January-1992,1951460280.0000002
Australia,AUS,1993,January,January-1993,1950588430
Australia,AUS,1994,January,January-1994,1987970310.0000002
Australia,AUS,1995,January,January-1995,1957098610
Australia,AUS,1996,January,January-1996,1957682070
Australia,AUS,1997,January,January-1997,1946999430
Australia,AUS,1998,January,January-1998,2057766770.0000002
Australia,AUS,1999,January,January-1999,2073631559.9999998
Australia,AUS,2000,January,January-2000,2109140460
Australia,AUS,2001,January,January-2001,2110682199.9999998
Australia,AUS,2002,January,January-2002,2148078720.0000005
Australia,AUS,2003,January,January-2003,2313277120
Australia,AUS,2004,January,January-2004,2141871200.0000002
Australia,AUS,2005,January,January-2005,2366593120
Australia,AUS,2006,January,January-2006,2294806800
Australia,AUS,2007,January,January-2007,2553843600.0000005
Australia,AUS,2008,January,January-2008,2397290160
Australia,AUS,2009,January,January-2009,2442202279.9999995
Australia,AUS,2010,January,January-2010,2480252250
Australia,AUS,2011,January,January-2011,2729577180
Australia,AUS,2012,January,January-2012,2687326320
Australia,AUS,2013,January,January-2013,2702696100
Australia,AUS,2014,January,January-2014,2819014120
Australia,AUS,2015,January,January-2015,2949619000
Australia,AUS,2016,January,January-2016,2985319520
Australia,AUS,2017,January,January-2017,2989536000
Brazil,BRA,1961,January,January-1961,2043552500
Brazil,BRA,1962,January,January-1962,2102604720
Brazil,BRA,1963,January,January-1963,2135536029.9999998
Brazil,BRA,1964,January,January-1964,2214695799.9999995
Brazil,BRA,1965,January,January-1965,2300288659.9999995
Brazil,BRA,1966,January,January-1966,2365237200
Brazil,BRA,1967,January,January-1967,2469409799.9999995
Brazil,BRA,1968,January,January-1968,2671839720
Brazil,BRA,1969,January,January-1969,2800959400.0000005
Brazil,BRA,1970,January,January-1970,2897141980
Brazil,BRA,1971,January,January-1971,2855277070
Brazil,BRA,1972,January,January-1972,3101620540
Brazil,BRA,1973,January,January-1973,3271265410
Brazil,BRA,1974,January,January-1974,3278344860
Brazil,BRA,1975,January,January-1975,3423406879.9999995
Brazil,BRA,1976,January,January-1976,3643963289.9999995
Brazil,BRA,1977,January,January-1977,3799965000.0000005
Brazil,BRA,1978,January,January-1978,4230696750
Brazil,BRA,1979,January,January-1979,4600778339.999999
Brazil,BRA,1980,January,January-1980,4948454000
Brazil,BRA,1981,January,January-1981,4972456800
Brazil,BRA,1982,January,January-1982,4899267540.000001
Brazil,BRA,1983,January,January-1983,5027799160
Brazil,BRA,1984,January,January-1984,4865112000
Brazil,BRA,1985,January,January-1985,5107946240
Brazil,BRA,1986,January,January-1986,6068509108.48
Brazil,BRA,1987,January,January-1987,6259831560
Brazil,BRA,1988,January,January-1988,6437406960.000001
Brazil,BRA,1989,January,January-1989,7127636880.000001
Brazil,BRA,1990,January,January-1990,7360748595.2
Brazil,BRA,1991,January,January-1991,7982750720
Brazil,BRA,1992,January,January-1992,8280623549.44
Brazil,BRA,1993,January,January-1993,8673749257.6
Brazil,BRA,1994,January,January-1994,9655261995.519999
Brazil,BRA,1995,January,January-1995,11182620400
Brazil,BRA,1996,January,January-1996,11564204312
Brazil,BRA,1997,January,January-1997,12027342794.560001
Brazil,BRA,1998,January,January-1998,12261872122.24
Brazil,BRA,1999,January,January-1999,13170341781.44
Brazil,BRA,2000,January,January-2000,13804914199.999998
Brazil,BRA,2001,January,January-2001,13534230480.000002
Brazil,BRA,2002,January,January-2002,14127845220
Brazil,BRA,2003,January,January-2003,14484722392.64
Brazil,BRA,2004,January,January-2004,14943127259.999998
Brazil,BRA,2005,January,January-2005,13870184636.16
Brazil,BRA,2006,January,January-2006,14658209923.2
Brazil,BRA,2007,January,January-2007,15313070199.999998
Brazil,BRA,2008,January,January-2008,16551065699.999996
Brazil,BRA,2009,January,January-2009,16523050821.76
Brazil,BRA,2010,January,January-2010,17508574440
Brazil,BRA,2011,January,January-2011,18364945443.84
Brazil,BRA,2012,January,January-2012,18639313858.24
Brazil,BRA,2013,January,January-2013,19617092880
Brazil,BRA,2014,January,January-2014,19514007360
Brazil,BRA,2015,January,January-2015,20013719360
Brazil,BRA,2016,January,January-2016,20051414158.079994
Brazil,BRA,2017,January,January-2017,20750146560
Canada,CAN,1961,January,January-1961,1433739420.0000002
Canada,CAN,1962,January,January-1962,1459120620
Canada,CAN,1963,January,January-1963,1536277300
Canada,CAN,1964,January,January-1964,1647432120.0000002
Canada,CAN,1965,January,January-1965,1688008000
Canada,CAN,1966,January,January-1966,1738311520.0000002
Canada,CAN,1967,January,January-1967,1862379750
Canada,CAN,1968,January,January-1968,1891762500
Canada,CAN,1969,January,January-1969,1920002999.9999998
Canada,CAN,1970,January,January-1970,2021766660
Canada,CAN,1971,January,January-1971,2097138419.9999998
Canada,CAN,1972,January,January-1972,2118691280.0000002
Canada,CAN,1973,January,January-1973,2106337550
Canada,CAN,1974,January,January-1974,2177929500
Canada,CAN,1975,January,January-1975,2204440400
Canada,CAN,1976,January,January-1976,2348578800
Canada,CAN,1977,January,January-1977,2321095140
Canada,CAN,1978,January,January-1978,2302479660
Canada,CAN,1979,January,January-1979,2299643980
Canada,CAN,1980,January,January-1980,2387494260
Canada,CAN,1981,January,January-1981,2406610080
Canada,CAN,1982,January,January-1982,2370105040
Canada,CAN,1983,January,January-1983,2407857860.0000005
Canada,CAN,1984,January,January-1984,2396155650
Canada,CAN,1985,January,January-1985,2483105249.9999995
Canada,CAN,1986,January,January-1986,2502513720
Canada,CAN,1987,January,January-1987,2505848400.0000005
Canada,CAN,1988,January,January-1988,2579005260
Canada,CAN,1989,January,January-1989,2551292730
Canada,CAN,1990,January,January-1990,2532670360
Canada,CAN,1991,January,January-1991,2537899000
Canada,CAN,1992,January,January-1992,2616647040
Canada,CAN,1993,January,January-1993,2609572680.0000005
Canada,CAN,1994,January,January-1994,2740063340
Canada,CAN,1995,January,January-1995,2733541720
Canada,CAN,1996,January,January-1996,2705717300.0000005
Canada,CAN,1997,January,January-1997,2761247280
Canada,CAN,1998,January,January-1998,2943657100.0000005
Canada,CAN,1999,January,January-1999,3092421150
Canada,CAN,2000,January,January-2000,3097952640.0000005
Canada,CAN,2001,January,January-2001,3127526400
Canada,CAN,2002,January,January-2002,3141183500.0000005
Canada,CAN,2003,January,January-2003,3123294720
Canada,CAN,2004,January,January-2004,3172273650
Canada,CAN,2005,January,January-2005,3068123959.9999995
Canada,CAN,2006,January,January-2006,3107934240.0000005
Canada,CAN,2007,January,January-2007,3253253489.9999995
Canada,CAN,2008,January,January-2008,3212116300
Canada,CAN,2009,January,January-2009,3182247800
Canada,CAN,2010,January,January-2010,3142640439.9999995
Canada,CAN,2011,January,January-2011,3173788710
Canada,CAN,2012,January,January-2012,3229237340.0000005
Canada,CAN,2013,January,January-2013,3203555720
Canada,CAN,2014,January,January-2014,3186578400
Canada,CAN,2015,January,January-2015,3284941860.0000005
Canada,CAN,2016,January,January-2016,3049986890
Canada,CAN,2017,January,January-2017,3034430520.0000005
China,CHN,1961,January,January-1961,2234273569.92
China,CHN,1962,January,January-1962,2707948814.72
China,CHN,1963,January,January-1963,4318788629.76
China,CHN,1964,January,January-1964,5531471362.56
China,CHN,1965,January,January-1965,6271736609.280002
China,CHN,1966,January,January-1966,6793097030.400001
China,CHN,1967,January,January-1967,7214016184.320001
China,CHN,1968,January,January-1968,7142923322.880001
China,CHN,1969,January,January-1969,7012078060.799999
China,CHN,1970,January,January-1970,6951848601.6
China,CHN,1971,January,January-1971,7918930800
China,CHN,1972,January,January-1972,8738334460.800003
China,CHN,1973,January,January-1973,8814796270.72
China,CHN,1974,January,January-1974,8930201120.000002
China,CHN,1975,January,January-1975,9197573368.320002
China,CHN,1976,January,January-1976,9144044422.400002
China,CHN,1977,January,January-1977,9214911496.960001
China,CHN,1978,January,January-1978,10033155517.44
China,CHN,1979,January,January-1979,12139284526.080002
China,CHN,1980,January,January-1980,13611211616.640001
China,CHN,1981,January,January-1981,14226728884.480001
China,CHN,1982,January,January-1982,15151968142.08
China,CHN,1983,January,January-1983,15699010498.56
China,CHN,1984,January,January-1984,17110641757.440002
China,CHN,1985,January,January-1985,19360601855.999996
China,CHN,1986,January,January-1986,20454861818.88
China,CHN,1987,January,January-1987,22321899520
China,CHN,1988,January,January-1988,24734120455.680004
China,CHN,1989,January,January-1989,26097783029.760002
China,CHN,1990,January,January-1990,27903918881.280003
China,CHN,1991,January,January-1991,30323442350.08
China,CHN,1992,January,January-1992,33256956262.399998
China,CHN,1993,January,January-1993,36137924761.600006
China,CHN,1994,January,January-1994,39385239375.36
China,CHN,1995,January,January-1995,42600816556.799995
China,CHN,1996,January,January-1996,43269055413.76001
China,CHN,1997,January,January-1997,46794812866.560005
China,CHN,1998,January,January-1998,50764799704.31999
China,CHN,1999,January,January-1999,53067536481.28
China,CHN,2000,January,January-2000,56797151270.399994
China,CHN,2001,January,January-2001,56849928099.840004
China,CHN,2002,January,January-2002,58307902054.4
China,CHN,2003,January,January-2003,61332622535.68
China,CHN,2004,January,January-2004,61840995517.44
China,CHN,2005,January,January-2005,64476100300.8
China,CHN,2006,January,January-2006,66866911641.6
China,CHN,2007,January,January-2007,69237930536.95999
China,CHN,2008,January,January-2008,72700192279.04001
China,CHN,2009,January,January-2009,75395152239.36
China,CHN,2010,January,January-2010,77816905804.79999
China,CHN,2011,January,January-2011,78253914028.8
China,CHN,2012,January,January-2012,82526358858.24
China,CHN,2013,January,January-2013,84988376468.48
China,CHN,2014,January,January-2014,85128783900.16
China,CHN,2015,January,January-2015,85381605120
China,CHN,2016,January,January-2016,86030742620.15999
China,CHN,2017,January,January-2017,86099720071.68001
France,FRA,1961,January,January-1961,3561170989.9999995
France,FRA,1962,January,January-1962,3669534610
France,FRA,1963,January,January-1963,3735440940.0000005
France,FRA,1964,January,January-1964,3832073519.9999995
France,FRA,1965,January,January-1965,3958256400
France,FRA,1966,January,January-1966,3909100200.0000005
France,FRA,1967,January,January-1967,4049535559.9999995
France,FRA,1968,January,January-1968,4171584749.9999995
France,FRA,1969,January,January-1969,4304057540
France,FRA,1970,January,January-1970,4392101280
France,FRA,1971,January,January-1971,4500809110.000001
France,FRA,1972,January,January-1972,4573493640
France,FRA,1973,January,January-1973,4645452600
France,FRA,1974,January,January-1974,4721030690
France,FRA,1975,January,January-1975,4823677950
France,FRA,1976,January,January-1976,4958428090.000001
France,FRA,1977,January,January-1977,5045277380
France,FRA,1978,January,January-1978,5182031000.000001
France,FRA,1979,January,January-1979,5371209180
France,FRA,1980,January,January-1980,5433665159.999999
France,FRA,1981,January,January-1981,5323882770
France,FRA,1982,January,January-1982,5311825060.000001
France,FRA,1983,January,January-1983,5295273750
France,FRA,1984,January,January-1984,5368431550
France,FRA,1985,January,January-1985,5402281350
France,FRA,1986,January,January-1986,5312879250
France,FRA,1987,January,January-1987,5484966739.999999
France,FRA,1988,January,January-1988,5483510200.000001
France,FRA,1989,January,January-1989,5542257040
France,FRA,1990,January,January-1990,5593032900
France,FRA,1991,January,January-1991,5744330020
France,FRA,1992,January,January-1992,5602120409.999999
France,FRA,1993,January,January-1993,5396222200
France,FRA,1994,January,January-1994,5475947830
France,FRA,1995,January,January-1995,5656503720
France,FRA,1996,January,January-1996,5755950640
France,FRA,1997,January,January-1997,5813366850.000001
France,FRA,1998,January,January-1998,5957196920
France,FRA,1999,January,January-1999,5800542240
France,FRA,2000,January,January-2000,5907401500
France,FRA,2001,January,January-2001,6031039039.999999
France,FRA,2002,January,January-2002,5864282180.000001
France,FRA,2003,January,January-2003,5798049960
France,FRA,2004,January,January-2004,5533229680.000001
France,FRA,2005,January,January-2005,5396895999.999999
France,FRA,2006,January,January-2006,5127390239.999999
France,FRA,2007,January,January-2007,5180910060.000001
France,FRA,2008,January,January-2008,5662263180
France,FRA,2009,January,January-2009,5655138060.000001
France,FRA,2010,January,January-2010,5688753600
France,FRA,2011,January,January-2011,5645092379.999999
France,FRA,2012,January,January-2012,5686435440.000001
France,FRA,2013,January,January-2013,5544082380
France,FRA,2014,January,January-2014,5529029220
France,FRA,2015,January,January-2015,5559071250
France,FRA,2016,January,January-2016,5514240360
France,FRA,2017,January,January-2017,5384562720
Germany,DEU,1961,January,January-1961,4719563520.000001
Germany,DEU,1962,January,January-1962,4855193020.000001
Germany,DEU,1963,January,January-1963,4842724500
Germany,DEU,1964,January,January-1964,4994682000.000001
Germany,DEU,1965,January,January-1965,5141314360
Germany,DEU,1966,January,January-1966,5203018600
Germany,DEU,1967,January,January-1967,5373217219.999999
Germany,DEU,1968,January,January-1968,5719419090
Germany,DEU,1969,January,January-1969,5790531390.000001
Germany,DEU,1970,January,January-1970,6074079400.000001
Germany,DEU,1971,January,January-1971,6333140200.000001
Germany,DEU,1972,January,January-1972,6467596940.000001
Germany,DEU,1973,January,January-1973,6466109440
Germany,DEU,1974,January,January-1974,6704982700
Germany,DEU,1975,January,January-1975,6817101199.999999
Germany,DEU,1976,January,January-1976,6786281480.000001
Germany,DEU,1977,January,January-1977,6855211440
Germany,DEU,1978,January,January-1978,7168306019.999999
Germany,DEU,1979,January,January-1979,7255514999.999999
Germany,DEU,1980,January,January-1980,7433753680.000001
Germany,DEU,1981,January,January-1981,7446816719.999999
Germany,DEU,1982,January,January-1982,7270495800
Germany,DEU,1983,January,January-1983,7354708900.000001
Germany,DEU,1984,January,January-1984,7338618539.999999
Germany,DEU,1985,January,January-1985,7465424280
Germany,DEU,1986,January,January-1986,7523062140
Germany,DEU,1987,January,January-1987,7658830720
Germany,DEU,1988,January,January-1988,7671834760
Germany,DEU,1989,January,January-1989,7420784400
Germany,DEU,1990,January,January-1990,7454001659.999999
Germany,DEU,1991,January,January-1991,6973745430
Germany,DEU,1992,January,January-1992,6955181739.999999
Germany,DEU,1993,January,January-1993,6768100350
Germany,DEU,1994,January,January-1994,6776230390
Germany,DEU,1995,January,January-1995,6607148769.999999
Germany,DEU,1996,January,January-1996,6897088440
Germany,DEU,1997,January,January-1997,6639716429.999999
Germany,DEU,1998,January,January-1998,6972980980
Germany,DEU,1999,January,January-1999,6748858800
Germany,DEU,2000,January,January-2000,6735118740.000001
Germany,DEU,2001,January,January-2001,6625468360
Germany,DEU,2002,January,January-2002,6582320549.999999
Germany,DEU,2003,January,January-2003,6782939540
Germany,DEU,2004,January,January-2004,6748041900
Germany,DEU,2005,January,January-2005,6692262030
Germany,DEU,2006,January,January-2006,6715736960.000001
Germany,DEU,2007,January,January-2007,6993971900.000001
Germany,DEU,2008,January,January-2008,6948166859.999999
Germany,DEU,2009,January,January-2009,6954163999.999999
Germany,DEU,2010,January,January-2010,7075595579.999999
Germany,DEU,2011,January,January-2011,7108859519.999999
Germany,DEU,2012,January,January-2012,6996876930
Germany,DEU,2013,January,January-2013,6975281820.000001
Germany,DEU,2014,January,January-2014,7179817500
Germany,DEU,2015,January,January-2015,7187441560
Germany,DEU,2016,January,January-2016,7276634820.000001
Germany,DEU,2017,January,January-2017,7255719239.999999
India,IND,1961,January,January-1961,1700675340.8
India,IND,1962,January,January-1962,1744966410.2399998
India,IND,1963,January,January-1963,1762079621.1199996
India,IND,1964,January,January-1964,1794072160
India,IND,1965,January,January-1965,1821798979.2
India,IND,1966,January,January-1966,1849964160
India,IND,1967,January,January-1967,1899463620.8
India,IND,1968,January,January-1968,1940026041.6
India,IND,1969,January,January-1969,1971395036.1599996
India,IND,1970,January,January-1970,2004235957.76
India,IND,1971,January,January-1971,2067039636.4799998
India,IND,1972,January,January-1972,2086102243.84
India,IND,1973,January,January-1973,2141171942.4000003
India,IND,1974,January,January-1974,2197778858.88
India,IND,1975,January,January-1975,2249401743.36
India,IND,1976,January,January-1976,2295468057.6
India,IND,1977,January,January-1977,2335624305.92
India,IND,1978,January,January-1978,2396325114.88
India,IND,1979,January,January-1979,2472441928.96
India,IND,1980,January,January-1980,2572147128.32
India,IND,1981,January,January-1981,2654078439.0400004
India,IND,1982,January,January-1982,2885021565.44
