Entity,Code,Year,month,dates,Total_Meat_Consumption
India,IND,1983,January,January-1983,2937761648.6400003
India,IND,1984,January,January-1984,2982980463.36
India,IND,1985,January,January-1985,3113909200
India,IND,1986,January,January-1986,3183840654.7200003
India,IND,1987,January,January-1987,3377089774.08
India,IND,1988,January,January-1988,3441997557.1200004
India,IND,1989,January,January-1989,3506873401.6000004
India,IND,1990,January,January-1990,3597905425.92
India,IND,1991,January,January-1991,3761172161.2799997
India,IND,1992,January,January-1992,3837275573.7599998
India,IND,1993,January,January-1993,3922919055.3599997
India,IND,1994,January,January-1994,3952616293.12
India,IND,1995,January,January-1995,3952084332.8000007
India,IND,1996,January,January-1996,4008049167.36
India,IND,1997,January,January-1997,4023617871.3600006
India,IND,1998,January,January-1998,4139105169.9199996
India,IND,1999,January,January-1999,4204134835.2
India,IND,2000,January,January-2000,4205172480.0000005
India,IND,2001,January,January-2001,4332250257.919999
India,IND,2002,January,January-2002,4449800157.440001
India,IND,2003,January,January-2003,4546128840.96
India,IND,2004,January,January-2004,4721824307.2
India,IND,2005,January,January-2005,4739629233.92
India,IND,2006,January,January-2006,4848421560.32
India,IND,2007,January,January-2007,5146958976
India,IND,2008,January,January-2008,5294954488.319999
India,IND,2009,January,January-2009,5406703226.879999
India,IND,2010,January,January-2010,5406150604.8
India,IND,2011,January,January-2011,5176192320
India,IND,2012,January,January-2012,5202355668.4800005
India,IND,2013,January,January-2013,4726306920.96
India,IND,2014,January,January-2014,4534603584
India,IND,2015,January,January-2015,4808257605.120001
India,IND,2016,January,January-2016,4993429059.84
India,IND,2017,January,January-2017,5060199029.76
Indonesia,IDN,1961,January,January-1961,336065540
Indonesia,IDN,1962,January,January-1962,356194300
Indonesia,IDN,1963,January,January-1963,363907449.99999994
Indonesia,IDN,1964,January,January-1964,377700390
Indonesia,IDN,1965,January,January-1965,383019939.99999994
Indonesia,IDN,1966,January,January-1966,383253000
Indonesia,IDN,1967,January,January-1967,380058939.99999994
Indonesia,IDN,1968,January,January-1968,400310399.99999994
Indonesia,IDN,1969,January,January-1969,405685169.99999994
Indonesia,IDN,1970,January,January-1970,435065470.00000006
Indonesia,IDN,1971,January,January-1971,465625999.99999994
Indonesia,IDN,1972,January,January-1972,497379870.00000006
Indonesia,IDN,1973,January,January-1973,500525999.99999994
Indonesia,IDN,1974,January,January-1974,533898179.9999998
Indonesia,IDN,1975,January,January-1975,542326149.9999999
Indonesia,IDN,1976,January,January-1976,574718429.9999999
Indonesia,IDN,1977,January,January-1977,577940380
Indonesia,IDN,1978,January,January-1978,583581299.9999999
Indonesia,IDN,1979,January,January-1979,652365299.9999999
Indonesia,IDN,1980,January,January-1980,681209760
Indonesia,IDN,1981,January,January-1981,732049300
Indonesia,IDN,1982,January,January-1982,766161280
Indonesia,IDN,1983,January,January-1983,902231344.32
Indonesia,IDN,1984,January,January-1984,977214198.4
Indonesia,IDN,1985,January,January-1985,1062484079.9999999
Indonesia,IDN,1986,January,January-1986,1146626940
Indonesia,IDN,1987,January,January-1987,1191618875.52
Indonesia,IDN,1988,January,January-1988,1265076480
Indonesia,IDN,1989,January,January-1989,1350824159.36
Indonesia,IDN,1990,January,January-1990,1478515884.8
Indonesia,IDN,1991,January,January-1991,1594874879.9999998
Indonesia,IDN,1992,January,January-1992,1708434000
Indonesia,IDN,1993,January,January-1993,1864614348.1599998
Indonesia,IDN,1994,January,January-1994,2007040867.2
Indonesia,IDN,1995,January,January-1995,1943738580.0000002
Indonesia,IDN,1996,January,January-1996,2092963386.24
Indonesia,IDN,1997,January,January-1997,2105333880.0000002
Indonesia,IDN,1998,January,January-1998,1746605182.0800002
Indonesia,IDN,1999,January,January-1999,1660575463.68
Indonesia,IDN,2000,January,January-2000,1770372180.0000002
Indonesia,IDN,2001,January,January-2001,1863370699.52
Indonesia,IDN,2002,January,January-2002,2108372599.9999998
Indonesia,IDN,2003,January,January-2003,2216308459.52
Indonesia,IDN,2004,January,January-2004,2351201580
Indonesia,IDN,2005,January,January-2005,2271941479.68
Indonesia,IDN,2006,January,January-2006,2520204819.9999995
Indonesia,IDN,2007,January,January-2007,2525905380
Indonesia,IDN,2008,January,January-2008,2649037500
Indonesia,IDN,2009,January,January-2009,2756072457.6
Indonesia,IDN,2010,January,January-2010,2979394880
Indonesia,IDN,2011,January,January-2011,3152191760.0000005
Indonesia,IDN,2012,January,January-2012,3222422440
Indonesia,IDN,2013,January,January-2013,3409439591.6800003
Indonesia,IDN,2014,January,January-2014,2640574800.0000005
Indonesia,IDN,2015,January,January-2015,2728524564.48
Indonesia,IDN,2016,January,January-2016,3068051879.9999995
Indonesia,IDN,2017,January,January-2017,3093770283.5200005
Iran,IRN,1961,January,January-1961,319890400
Iran,IRN,1962,January,January-1962,333837370
Iran,IRN,1963,January,January-1963,314707200
Iran,IRN,1964,January,January-1964,316976320
Iran,IRN,1965,January,January-1965,319174450
Iran,IRN,1966,January,January-1966,322606160
Iran,IRN,1967,January,January-1967,348713499.99999994
Iran,IRN,1968,January,January-1968,364945500
Iran,IRN,1969,January,January-1969,387044100
Iran,IRN,1970,January,January-1970,411742160.00000006
Iran,IRN,1971,January,January-1971,426638740
Iran,IRN,1972,January,January-1972,451125000
Iran,IRN,1973,January,January-1973,461735640
Iran,IRN,1974,January,January-1974,488868680
Iran,IRN,1975,January,January-1975,536772000.00000006
Iran,IRN,1976,January,January-1976,593043720.0000001
Iran,IRN,1977,January,January-1977,676570320
Iran,IRN,1978,January,January-1978,726771810
Iran,IRN,1979,January,January-1979,724259650
Iran,IRN,1980,January,January-1980,810104000
Iran,IRN,1981,January,January-1981,877968000
Iran,IRN,1982,January,January-1982,911906820
Iran,IRN,1983,January,January-1983,957832150
Iran,IRN,1984,January,January-1984,933105960
Iran,IRN,1985,January,January-1985,907168520
Iran,IRN,1986,January,January-1986,995052000.0000001
Iran,IRN,1987,January,January-1987,980365099.9999999
Iran,IRN,1988,January,January-1988,988293739.9999999
Iran,IRN,1989,January,January-1989,1053130620
Iran,IRN,1990,January,January-1990,1110973860
Iran,IRN,1991,January,January-1991,1162808640
Iran,IRN,1992,January,January-1992,1299037999.9999998
Iran,IRN,1993,January,January-1993,1389777480
Iran,IRN,1994,January,January-1994,1380262979.9999998
Iran,IRN,1995,January,January-1995,1394141670
Iran,IRN,1996,January,January-1996,1508784900
Iran,IRN,1997,January,January-1997,1559459200
Iran,IRN,1998,January,January-1998,1598660280.0000002
Iran,IRN,1999,January,January-1999,1504031210
Iran,IRN,2000,January,January-2000,1566421010
Iran,IRN,2001,January,January-2001,1672521330
Iran,IRN,2002,January,January-2002,1709711849.9999998
Iran,IRN,2003,January,January-2003,1895181859.9999998
Iran,IRN,2004,January,January-2004,2005784590.0000002
Iran,IRN,2005,January,January-2005,2063559960
Iran,IRN,2006,January,January-2006,2155455250
Iran,IRN,2007,January,January-2007,2304152800.0000005
Iran,IRN,2008,January,January-2008,2232866160.0000005
Iran,IRN,2009,January,January-2009,2626758499.9999995
Iran,IRN,2010,January,January-2010,2570640549.9999995
Iran,IRN,2011,January,January-2011,2639839950.0000005
Iran,IRN,2012,January,January-2012,2495086200
Iran,IRN,2013,January,January-2013,2514728159.9999995
Iran,IRN,2014,January,January-2014,2587364400
Iran,IRN,2015,January,January-2015,2560409040
Iran,IRN,2016,January,January-2016,2762462080
Iran,IRN,2017,January,January-2017,2902650519.9999995
Italy,ITA,1961,January,January-1961,1551111480
Italy,ITA,1962,January,January-1962,1720576620.0000002
Italy,ITA,1963,January,January-1963,1890317520
Italy,ITA,1964,January,January-1964,2019130740.0000002
Italy,ITA,1965,January,January-1965,2120824080
Italy,ITA,1966,January,January-1966,2337628700.0000005
Italy,ITA,1967,January,January-1967,2506297400
Italy,ITA,1968,January,January-1968,2595930150
Italy,ITA,1969,January,January-1969,2686453699.9999995
Italy,ITA,1970,January,January-1970,2915179930.0000005
Italy,ITA,1971,January,January-1971,3063589649.9999995
Italy,ITA,1972,January,January-1972,3141053510
Italy,ITA,1973,January,January-1973,3416418450
Italy,ITA,1974,January,January-1974,3428280040
Italy,ITA,1975,January,January-1975,3439693599.9999995
Italy,ITA,1976,January,January-1976,3577202580
Italy,ITA,1977,January,January-1977,3697523620.0000005
Italy,ITA,1978,January,January-1978,3894034950
Italy,ITA,1979,January,January-1979,4051557359.9999995
Italy,ITA,1980,January,January-1980,4254912989.9999995
Italy,ITA,1981,January,January-1981,4258216800.000001
Italy,ITA,1982,January,January-1982,4263669150
Italy,ITA,1983,January,January-1983,4465702549.999999
Italy,ITA,1984,January,January-1984,4488765220
Italy,ITA,1985,January,January-1985,4469554500
Italy,ITA,1986,January,January-1986,4518831200
Italy,ITA,1987,January,January-1987,4689478079.999999
Italy,ITA,1988,January,January-1988,4745608139.999999
Italy,ITA,1989,January,January-1989,4812107020.000001
Italy,ITA,1990,January,January-1990,4880456400
Italy,ITA,1991,January,January-1991,4934115840
Italy,ITA,1992,January,January-1992,4943613949.999999
Italy,ITA,1993,January,January-1993,5024844300
Italy,ITA,1994,January,January-1994,5001647880
Italy,ITA,1995,January,January-1995,4805474700.000001
Italy,ITA,1996,January,January-1996,4990904900
Italy,ITA,1997,January,January-1997,4867568160
Italy,ITA,1998,January,January-1998,5012676620
Italy,ITA,1999,January,January-1999,5012922879.999999
Italy,ITA,2000,January,January-2000,5026312720.000001
Italy,ITA,2001,January,January-2001,5126143750.000001
Italy,ITA,2002,January,January-2002,5104154580.000001
Italy,ITA,2003,January,January-2003,4969586450
Italy,ITA,2004,January,January-2004,4962087240
Italy,ITA,2005,January,January-2005,4927658550
Italy,ITA,2006,January,January-2006,4977325860.000001
Italy,ITA,2007,January,January-2007,5153962040
Italy,ITA,2008,January,January-2008,5066113560
Italy,ITA,2009,January,January-2009,5180049839.999999
Italy,ITA,2010,January,January-2010,5307807750
Italy,ITA,2011,January,January-2011,5162790960
Italy,ITA,2012,January,January-2012,5180731080
Italy,ITA,2013,January,January-2013,5056434680
Italy,ITA,2014,January,January-2014,4751850600
Italy,ITA,2015,January,January-2015,4705699040
Italy,ITA,2016,January,January-2016,4651638840
Italy,ITA,2017,January,January-2017,4911560300
Japan,JPN,1961,January,January-1961,722446040
Japan,JPN,1962,January,January-1962,917360990
Japan,JPN,1963,January,January-1963,937864970
Japan,JPN,1964,January,January-1964,1063378680
Japan,JPN,1965,January,January-1965,1132140500
Japan,JPN,1966,January,January-1966,1310683359.9999998
Japan,JPN,1967,January,January-1967,1386302500
Japan,JPN,1968,January,January-1968,1434842200
Japan,JPN,1969,January,January-1969,1632131920.0000002
Japan,JPN,1970,January,January-1970,1841503950
Japan,JPN,1971,January,January-1971,2084904929.9999995
Japan,JPN,1972,January,January-1972,2323643520
Japan,JPN,1973,January,January-1973,2541072800
Japan,JPN,1974,January,January-1974,2549088079.9999995
Japan,JPN,1975,January,January-1975,2625967680.0000005
Japan,JPN,1976,January,January-1976,2769220440
Japan,JPN,1977,January,January-1977,2997010800
Japan,JPN,1978,January,January-1978,3268946589.9999995
Japan,JPN,1979,January,January-1979,3555094140
Japan,JPN,1980,January,January-1980,3555717060
Japan,JPN,1981,January,January-1981,3633229799.9999995
Japan,JPN,1982,January,January-1982,3691010300
Japan,JPN,1983,January,January-1983,3798299119.9999995
Japan,JPN,1984,January,January-1984,3928947380
Japan,JPN,1985,January,January-1985,4112332419.9999995
Japan,JPN,1986,January,January-1986,4270663739.999999
Japan,JPN,1987,January,January-1987,4493395230
Japan,JPN,1988,January,January-1988,4688814900.000001
Japan,JPN,1989,January,January-1989,4811008020
Japan,JPN,1990,January,January-1990,4772276650.000001
Japan,JPN,1991,January,January-1991,4806057100
Japan,JPN,1992,January,January-1992,4990680420
Japan,JPN,1993,January,January-1993,5044621910
Japan,JPN,1994,January,January-1994,5121533390
Japan,JPN,1995,January,January-1995,5567641900
Japan,JPN,1996,January,January-1996,5612862080
Japan,JPN,1997,January,January-1997,5365036039.999999
Japan,JPN,1998,January,January-1998,5384676120
Japan,JPN,1999,January,January-1999,5622716160
Japan,JPN,2000,January,January-2000,5771736240
Japan,JPN,2001,January,January-2001,5717755780
Japan,JPN,2002,January,January-2002,5712980310
Japan,JPN,2003,January,January-2003,5762609999.999999
Japan,JPN,2004,January,January-2004,5679437200
Japan,JPN,2005,January,January-2005,5994107460
Japan,JPN,2006,January,January-2006,5883057630
Japan,JPN,2007,January,January-2007,5932567980
Japan,JPN,2008,January,January-2008,5974492720
Japan,JPN,2009,January,January-2009,5885247900
Japan,JPN,2010,January,January-2010,6125026300.000001
Japan,JPN,2011,January,January-2011,6268181220
Japan,JPN,2012,January,January-2012,6392946720
Japan,JPN,2013,January,January-2013,6345127299.999999
Japan,JPN,2014,January,January-2014,6020097930
Japan,JPN,2015,January,January-2015,5905227900
Japan,JPN,2016,January,January-2016,6034246490.000001
Japan,JPN,2017,January,January-2017,6289722990
Mexico,MEX,1961,January,January-1961,946094480
Mexico,MEX,1962,January,January-1962,1020551050
Mexico,MEX,1963,January,January-1963,1039037720
Mexico,MEX,1964,January,January-1964,1082106299.9999998
Mexico,MEX,1965,January,January-1965,1109277360
Mexico,MEX,1966,January,January-1966,1119336800
Mexico,MEX,1967,January,January-1967,1156995840
Mexico,MEX,1968,January,January-1968,1160915040
Mexico,MEX,1969,January,January-1969,1185194850
Mexico,MEX,1970,January,January-1970,1202899840
Mexico,MEX,1971,January,January-1971,1231893959.9999998
Mexico,MEX,1972,January,January-1972,1316935200
Mexico,MEX,1973,January,January-1973,1396271960
Mexico,MEX,1974,January,January-1974,1526271110
Mexico,MEX,1975,January,January-1975,1719690799.9999998
Mexico,MEX,1976,January,January-1976,1922998800
Mexico,MEX,1977,January,January-1977,2088541400
Mexico,MEX,1978,January,January-1978,2166387050
Mexico,MEX,1979,January,January-1979,2220443920
Mexico,MEX,1980,January,January-1980,2444139270
Mexico,MEX,1981,January,January-1981,2657632320.0000005
Mexico,MEX,1982,January,January-1982,2769169230
Mexico,MEX,1983,January,January-1983,2981796090
Mexico,MEX,1984,January,January-1984,2964454110
Mexico,MEX,1985,January,January-1985,2912428389.9999995
Mexico,MEX,1986,January,January-1986,3010065210
Mexico,MEX,1987,January,January-1987,2991383999.9999995
Mexico,MEX,1988,January,January-1988,3043321630
Mexico,MEX,1989,January,January-1989,2796427550
Mexico,MEX,1990,January,January-1990,2913661530
Mexico,MEX,1991,January,January-1991,3297381280
Mexico,MEX,1992,January,January-1992,3468197250
Mexico,MEX,1993,January,January-1993,3632738750
Mexico,MEX,1994,January,January-1994,3948832799.9999995
Mexico,MEX,1995,January,January-1995,3965341380
Mexico,MEX,1996,January,January-1996,3874915200
Mexico,MEX,1997,January,January-1997,4241411130.0000005
Mexico,MEX,1998,January,January-1998,4667361040
Mexico,MEX,1999,January,January-1999,4911294299.999999
Mexico,MEX,2000,January,January-2000,5245656000
Mexico,MEX,2001,January,January-2001,5495327420.000001
Mexico,MEX,2002,January,January-2002,5745202500
Mexico,MEX,2003,January,January-2003,5771505190
Mexico,MEX,2004,January,January-2004,5959445300
Mexico,MEX,2005,January,January-2005,6221433450.000001
Mexico,MEX,2006,January,January-2006,6412727200.000001
Mexico,MEX,2007,January,January-2007,6542618029.999999
Mexico,MEX,2008,January,January-2008,6750849800
Mexico,MEX,2009,January,January-2009,6906414240
Mexico,MEX,2010,January,January-2010,7000746480
Mexico,MEX,2011,January,January-2011,7052767199.999999
Mexico,MEX,2012,January,January-2012,7184205240.000001
Mexico,MEX,2013,January,January-2013,7393415940.000001
Mexico,MEX,2014,January,January-2014,7360911800
Mexico,MEX,2015,January,January-2015,7613687840
Mexico,MEX,2016,January,January-2016,7837812150
Mexico,MEX,2017,January,January-2017,8094283990.000001
Myanmar,MMR,1961,January,January-1961,105729120.00000001
Myanmar,MMR,1962,January,January-1962,106453620.00000001
Myanmar,MMR,1963,January,January-1963,116221980
Myanmar,MMR,1964,January,January-1964,124756680
Myanmar,MMR,1965,January,January-1965,132211550
Myanmar,MMR,1966,January,January-1966,143482720
Myanmar,MMR,1967,January,January-1967,161099400.00000003
Myanmar,MMR,1968,January,January-1968,160252400
Myanmar,MMR,1969,January,January-1969,175797600
Myanmar,MMR,1970,January,January-1970,188156100
Myanmar,MMR,1971,January,January-1971,190931760
Myanmar,MMR,1972,January,January-1972,188276300
Myanmar,MMR,1973,January,January-1973,191216519.99999997
Myanmar,MMR,1974,January,January-1974,184294879.99999997
Myanmar,MMR,1975,January,January-1975,193767630
Myanmar,MMR,1976,January,January-1976,205106700
Myanmar,MMR,1977,January,January-1977,207214690
Myanmar,MMR,1978,January,January-1978,215815910
Myanmar,MMR,1979,January,January-1979,230349280
Myanmar,MMR,1980,January,January-1980,240594719.99999997
Myanmar,MMR,1981,January,January-1981,258122880.00000003
Myanmar,MMR,1982,January,January-1982,272650420
Myanmar,MMR,1983,January,January-1983,280623480
Myanmar,MMR,1984,January,January-1984,289742760
Myanmar,MMR,1985,January,January-1985,298878990
Myanmar,MMR,1986,January,January-1986,300683460
Myanmar,MMR,1987,January,January-1987,312473719.99999994
Myanmar,MMR,1988,January,January-1988,322692300
Myanmar,MMR,1989,January,January-1989,259863780
Myanmar,MMR,1990,January,January-1990,198821350.00000003
Myanmar,MMR,1991,January,January-1991,204842100.00000003
Myanmar,MMR,1992,January,January-1992,217522260
Myanmar,MMR,1993,January,January-1993,227745900.00000003
Myanmar,MMR,1994,January,January-1994,267673110
Myanmar,MMR,1995,January,January-1995,293265360
Myanmar,MMR,1996,January,January-1996,319609880
Myanmar,MMR,1997,January,January-1997,338152770
Myanmar,MMR,1998,January,January-1998,348924150.00000006
Myanmar,MMR,1999,January,January-1999,374527910
Myanmar,MMR,2000,January,January-2000,448512000
Myanmar,MMR,2001,January,January-2001,502946249.99999994
Myanmar,MMR,2002,January,January-2002,612493680
Myanmar,MMR,2003,January,January-2003,741976090
Myanmar,MMR,2004,January,January-2004,873666360.0000001
Myanmar,MMR,2005,January,January-2005,1049977500
Myanmar,MMR,2006,January,January-2006,1201958380
Myanmar,MMR,2007,January,January-2007,1335301110
Myanmar,MMR,2008,January,January-2008,1472435700
Myanmar,MMR,2009,January,January-2009,1684882499.9999998
Myanmar,MMR,2010,January,January-2010,1910187750.0000005
Myanmar,MMR,2011,January,January-2011,2016694049.9999998
Myanmar,MMR,2012,January,January-2012,2020570200.0000002
Myanmar,MMR,2013,January,January-2013,2023783560.0000005
Myanmar,MMR,2014,January,January-2014,2711815470
Myanmar,MMR,2015,January,January-2015,2914312920
Myanmar,MMR,2016,January,January-2016,2989085749.9999995
Myanmar,MMR,2017,January,January-2017,3109025919.9999995
Pakistan,PAK,1961,January,January-1961,360688949.99999994
Pakistan,PAK,1962,January,January-1962,372400110
Pakistan,PAK,1963,January,January-1963,379837950
Pakistan,PAK,1964,January,January-1964,390572360
Pakistan,PAK,1965,January,January-1965,398687940.00000006
Pakistan,PAK,1966,January,January-1966,410241000
Pakistan,PAK,1967,January,January-1967,421199600
Pakistan,PAK,1968,January,January-1968,430905460
Pakistan,PAK,1969,January,January-1969,441464400.00000006
Pakistan,PAK,1970,January,January-1970,454089020
Pakistan,PAK,1971,January,January-1971,468314560
Pakistan,PAK,1972,January,January-1972,483690160
Pakistan,PAK,1973,January,January-1973,510470910
Pakistan,PAK,1974,January,January-1974,534176380
Pakistan,PAK,1975,January,January-1975,553244760.0000001
Pakistan,PAK,1976,January,January-1976,578893940
Pakistan,PAK,1977,January,January-1977,605981320.0000001
Pakistan,PAK,1978,January,January-1978,631690110
Pakistan,PAK,1979,January,January-1979,664181190.0000001
Pakistan,PAK,1980,January,January-1980,695461140
Pakistan,PAK,1981,January,January-1981,729347200.0000001
Pakistan,PAK,1982,January,January-1982,760899840.0000001
Pakistan,PAK,1983,January,January-1983,806774100.0000001
Pakistan,PAK,1984,January,January-1984,858238680.0000001
Pakistan,PAK,1985,January,January-1985,920998080
Pakistan,PAK,1986,January,January-1986,1024513400
Pakistan,PAK,1987,January,January-1987,1084094580
Pakistan,PAK,1988,January,January-1988,1157873800
Pakistan,PAK,1989,January,January-1989,1234298530
Pakistan,PAK,1990,January,January-1990,1284240640
Pakistan,PAK,1991,January,January-1991,1341533690
Pakistan,PAK,1992,January,January-1992,1431861270
Pakistan,PAK,1993,January,January-1993,1600579290.0000002
Pakistan,PAK,1994,January,January-1994,1713969120
Pakistan,PAK,1995,January,January-1995,1813333049.9999998
Pakistan,PAK,1996,January,January-1996,1492530279.9999998
Pakistan,PAK,1997,January,January-1997,1635591360
Pakistan,PAK,1998,January,January-1998,1568224183.04
Pakistan,PAK,1999,January,January-1999,1630229905.92
Pakistan,PAK,2000,January,January-2000,1678235760.0000002
Pakistan,PAK,2001,January,January-2001,1734218639.9999998
Pakistan,PAK,2002,January,January-2002,1793104499.9999998
Pakistan,PAK,2003,January,January-2003,1852425203.1999996
Pakistan,PAK,2004,January,January-2004,1909746252.48
Pakistan,PAK,2005,January,January-2005,1963724000
Pakistan,PAK,2006,January,January-2006,2279919811.2000003
Pakistan,PAK,2007,January,January-2007,2384551680
Pakistan,PAK,2008,January,January-2008,2488910384.0000005
Pakistan,PAK,2009,January,January-2009,2597784800
Pakistan,PAK,2010,January,January-2010,2714700128.96
Pakistan,PAK,2011,January,January-2011,2845436800.0000005
Pakistan,PAK,2012,January,January-2012,2981497600
Pakistan,PAK,2013,January,January-2013,3138592878.72
Pakistan,PAK,2014,January,January-2014,3013556026.56
