Entity,Code,Year,month,dates,Total_Meat_Consumption
Pakistan,PAK,2015,January,January-2015,3152940996.48
Pakistan,PAK,2016,January,January-2016,3319185430.3999996
Philippines,PHL,1961,January,January-1961,344673090
Philippines,PHL,1962,January,January-1962,389989530
Philippines,PHL,1963,January,January-1963,409373430.00000006
Philippines,PHL,1964,January,January-1964,422721490
Philippines,PHL,1965,January,January-1965,473541200
Philippines,PHL,1966,January,January-1966,523206880.00000006
Philippines,PHL,1967,January,January-1967,534374720.00000006
Philippines,PHL,1968,January,January-1968,586681200.0000001
Philippines,PHL,1969,January,January-1969,596579900
Philippines,PHL,1970,January,January-1970,562480840
Philippines,PHL,1971,January,January-1971,577071000
Philippines,PHL,1972,January,January-1972,546849660.0000001
Philippines,PHL,1973,January,January-1973,625928920
Philippines,PHL,1974,January,January-1974,736240960
Philippines,PHL,1975,January,January-1975,613922820
Philippines,PHL,1976,January,January-1976,595955880
Philippines,PHL,1977,January,January-1977,570231030
Philippines,PHL,1978,January,January-1978,618764400
Philippines,PHL,1979,January,January-1979,740966400.0000001
Philippines,PHL,1980,January,January-1980,796561560
Philippines,PHL,1981,January,January-1981,845936740
Philippines,PHL,1982,January,January-1982,812389759.9999999
Philippines,PHL,1983,January,January-1983,855445759.9999999
Philippines,PHL,1984,January,January-1984,867947609.9999998
Philippines,PHL,1985,January,January-1985,706130760
Philippines,PHL,1986,January,January-1986,789490800
Philippines,PHL,1987,January,January-1987,856096800.0000001
Philippines,PHL,1988,January,January-1988,930136900
Philippines,PHL,1989,January,January-1989,1045709529.9999999
Philippines,PHL,1990,January,January-1990,1132059550
Philippines,PHL,1991,January,January-1991,1310980300
Philippines,PHL,1992,January,January-1992,1342012800
Philippines,PHL,1993,January,January-1993,1449751380
Philippines,PHL,1994,January,January-1994,1536117930
Philippines,PHL,1995,January,January-1995,1646204560.0000002
Philippines,PHL,1996,January,January-1996,1809326680
Philippines,PHL,1997,January,January-1997,1951388320.0000002
Philippines,PHL,1998,January,January-1998,1986275200
Philippines,PHL,1999,January,January-1999,2153919720
Philippines,PHL,2000,January,January-2000,2243829840
Philippines,PHL,2001,January,January-2001,2336809090
Philippines,PHL,2002,January,January-2002,2466173150
Philippines,PHL,2003,January,January-2003,2548035360
Philippines,PHL,2004,January,January-2004,2564201970
Philippines,PHL,2005,January,January-2005,2562155680
Philippines,PHL,2006,January,January-2006,2738621240
Philippines,PHL,2007,January,January-2007,2954835249.9999995
Philippines,PHL,2008,January,January-2008,3056125240
Philippines,PHL,2009,January,January-2009,3091248300.000001
Philippines,PHL,2010,January,January-2010,3239042490
Philippines,PHL,2011,January,January-2011,3295253600.0000005
Philippines,PHL,2012,January,January-2012,3381068140
Philippines,PHL,2013,January,January-2013,3470407200
Philippines,PHL,2014,January,January-2014,3475739540
Philippines,PHL,2015,January,January-2015,3608673419.9999995
Philippines,PHL,2016,January,January-2016,3840751199.9999995
Philippines,PHL,2017,January,January-2017,3894556189.9999995
Poland,POL,1961,January,January-1961,1399946239.9999998
Poland,POL,1962,January,January-1962,1418862410.0000002
Poland,POL,1963,January,January-1963,1424306240
Poland,POL,1964,January,January-1964,1489279049.9999998
Poland,POL,1965,January,January-1965,1558014480
Poland,POL,1966,January,January-1966,1604831520.0000002
Poland,POL,1967,January,January-1967,1659542039.9999998
Poland,POL,1968,January,January-1968,1703950000
Poland,POL,1969,January,January-1969,1712617910.0000002
Poland,POL,1970,January,January-1970,1733783679.9999998
Poland,POL,1971,January,January-1971,1861245100
Poland,POL,1972,January,January-1972,2047821660
Poland,POL,1973,January,January-1973,2169775280
Poland,POL,1974,January,January-1974,2301427520
Poland,POL,1975,January,January-1975,2505021540.0000005
Poland,POL,1976,January,January-1976,2456872200
Poland,POL,1977,January,January-1977,2478049280
Poland,POL,1978,January,January-1978,2556794940
Poland,POL,1979,January,January-1979,2672715190.0000005
Poland,POL,1980,January,January-1980,2723430200
Poland,POL,1981,January,January-1981,2401314540.0000005
Poland,POL,1982,January,January-1982,2181288840
Poland,POL,1983,January,January-1983,2241613920.0000005
Poland,POL,1984,January,January-1984,2207047680
Poland,POL,1985,January,January-1985,2355780960
Poland,POL,1986,January,January-1986,2632759200
Poland,POL,1987,January,January-1987,2684771440
Poland,POL,1988,January,January-1988,2768090710.0000005
Poland,POL,1989,January,January-1989,2785643790.0000005
Poland,POL,1990,January,January-1990,2771080000
Poland,POL,1991,January,January-1991,2969331510
Poland,POL,1992,January,January-1992,2905721860.0000005
Poland,POL,1993,January,January-1993,2811293400
Poland,POL,1994,January,January-1994,2630030389.9999995
Poland,POL,1995,January,January-1995,2663285750
Poland,POL,1996,January,January-1996,2718420900
Poland,POL,1997,January,January-1997,2537417350
Poland,POL,1998,January,January-1998,2682897479.9999995
Poland,POL,1999,January,January-1999,2789623440.0000005
Poland,POL,2000,January,January-2000,2726365470.0000005
Poland,POL,2001,January,January-2001,2725612200
Poland,POL,2002,January,January-2002,2845106880
Poland,POL,2003,January,January-2003,2887378620.0000005
Poland,POL,2004,January,January-2004,2809344000
Poland,POL,2005,January,January-2005,2795181650
Poland,POL,2006,January,January-2006,2913753380
Poland,POL,2007,January,January-2007,2893350320.0000005
Poland,POL,2008,January,January-2008,2822691630.0000005
Poland,POL,2009,January,January-2009,2858758079.9999995
Poland,POL,2010,January,January-2010,2864017600
Poland,POL,2011,January,January-2011,2920915229.9999995
Poland,POL,2012,January,January-2012,2880404450.0000005
Poland,POL,2013,January,January-2013,2903060640
Poland,POL,2014,January,January-2014,3112796520
Poland,POL,2015,January,January-2015,3233270340
Poland,POL,2016,January,January-2016,3278450700.0000005
Poland,POL,2017,January,January-2017,3366051570
Russia,RUS,1992,January,January-1992,9075545000.32
Russia,RUS,1993,January,January-1993,8725874940
Russia,RUS,1994,January,January-1994,8154744090.24
Russia,RUS,1995,January,January-1995,7873818664.96
Russia,RUS,1996,January,January-1996,7390688130.56
Russia,RUS,1997,January,January-1997,7218087800
Russia,RUS,1998,January,January-1998,6939229113.28
Russia,RUS,1999,January,January-1999,6008864400
Russia,RUS,2000,January,January-2000,5835702981.12
Russia,RUS,2001,January,January-2001,6646977344.639999
Russia,RUS,2002,January,January-2002,7266608640
Russia,RUS,2003,January,January-2003,7483619663.999999
Russia,RUS,2004,January,January-2004,7204049600.000001
Russia,RUS,2005,January,January-2005,7488184640
Russia,RUS,2006,January,January-2006,7993283665.920001
Russia,RUS,2007,January,January-2007,8614584580
Russia,RUS,2008,January,January-2008,9291129621.12
Russia,RUS,2009,January,January-2009,9137096760
Russia,RUS,2010,January,January-2010,9379222752.960001
Russia,RUS,2011,January,January-2011,9517450219.84
Russia,RUS,2012,January,January-2012,10477003440
Russia,RUS,2013,January,January-2013,10798395901.44
Russia,RUS,2014,January,January-2014,10621303712.64
Russia,RUS,2015,January,January-2015,10598402915.199999
Russia,RUS,2016,January,January-2016,10703862589.439999
Russia,RUS,2017,January,January-2017,11147598000
"South Africa",ZAF,1961,January,January-1961,565006000
"South Africa",ZAF,1962,January,January-1962,568084920
"South Africa",ZAF,1963,January,January-1963,587141010.0000001
"South Africa",ZAF,1964,January,January-1964,610718719.9999999
"South Africa",ZAF,1965,January,January-1965,642031200
"South Africa",ZAF,1966,January,January-1966,655707360
"South Africa",ZAF,1967,January,January-1967,678532750
"South Africa",ZAF,1968,January,January-1968,713075100
"South Africa",ZAF,1969,January,January-1969,754509600
"South Africa",ZAF,1970,January,January-1970,731620500.0000001
"South Africa",ZAF,1971,January,January-1971,751571399.9999999
"South Africa",ZAF,1972,January,January-1972,829072019.9999999
"South Africa",ZAF,1973,January,January-1973,844846290
"South Africa",ZAF,1974,January,January-1974,865247720
"South Africa",ZAF,1975,January,January-1975,903996600.0000001
"South Africa",ZAF,1976,January,January-1976,941241910
"South Africa",ZAF,1977,January,January-1977,953580810
"South Africa",ZAF,1978,January,January-1978,984602920
"South Africa",ZAF,1979,January,January-1979,1005667779.9999998
"South Africa",ZAF,1980,January,January-1980,1029194280
"South Africa",ZAF,1981,January,January-1981,1023721700
"South Africa",ZAF,1982,January,January-1982,1105299000
"South Africa",ZAF,1983,January,January-1983,1129731299.9999998
"South Africa",ZAF,1984,January,January-1984,1180064520
"South Africa",ZAF,1985,January,January-1985,1229383980
"South Africa",ZAF,1986,January,January-1986,1178389280
"South Africa",ZAF,1987,January,January-1987,1258393620
"South Africa",ZAF,1988,January,January-1988,1270656200
"South Africa",ZAF,1989,January,January-1989,1279107999.9999998
"South Africa",ZAF,1990,January,January-1990,1497800699.9999998
"South Africa",ZAF,1991,January,January-1991,1502724959.9999995
"South Africa",ZAF,1992,January,January-1992,1589073570.0000002
"South Africa",ZAF,1993,January,January-1993,1577433200
"South Africa",ZAF,1994,January,January-1994,1630672800
"South Africa",ZAF,1995,January,January-1995,1549292039.9999998
"South Africa",ZAF,1996,January,January-1996,1560804949.9999998
"South Africa",ZAF,1997,January,January-1997,1641243659.9999998
"South Africa",ZAF,1998,January,January-1998,1546342800.0000002
"South Africa",ZAF,1999,January,January-1999,1650740969.9999998
"South Africa",ZAF,2000,January,January-2000,1870219119.9999998
"South Africa",ZAF,2001,January,January-2001,1780914679.9999995
"South Africa",ZAF,2002,January,January-2002,1846963020.0000002
"South Africa",ZAF,2003,January,January-2003,1964066760
"South Africa",ZAF,2004,January,January-2004,2054364480
"South Africa",ZAF,2005,January,January-2005,2198216710
"South Africa",ZAF,2006,January,January-2006,2401660170.0000005
"South Africa",ZAF,2007,January,January-2007,2593536000
"South Africa",ZAF,2008,January,January-2008,2815002450
"South Africa",ZAF,2009,January,January-2009,2901417959.9999995
"South Africa",ZAF,2010,January,January-2010,2982365910
"South Africa",ZAF,2011,January,January-2011,3084357239.9999995
"South Africa",ZAF,2012,January,January-2012,3189528210
"South Africa",ZAF,2013,January,January-2013,3485360040
"South Africa",ZAF,2014,January,January-2014,3340820000
"South Africa",ZAF,2015,January,January-2015,3367468800
"South Africa",ZAF,2016,January,January-2016,3511313759.9999995
"South Africa",ZAF,2017,January,January-2017,3421170100
"South Korea",KOR,1961,January,January-1961,107205240.00000001
"South Korea",KOR,1962,January,January-1962,86870880
"South Korea",KOR,1963,January,January-1963,116125960
"South Korea",KOR,1964,January,January-1964,140485800
"South Korea",KOR,1965,January,January-1965,143324159.99999997
"South Korea",KOR,1966,January,January-1966,153188140
"South Korea",KOR,1967,January,January-1967,138183090
"South Korea",KOR,1968,January,January-1968,141176439.99999997
"South Korea",KOR,1969,January,January-1969,160558959.99999997
"South Korea",KOR,1970,January,January-1970,173858399.99999997
"South Korea",KOR,1971,January,January-1971,180023479.99999997
"South Korea",KOR,1972,January,January-1972,191995110
"South Korea",KOR,1973,January,January-1973,200825519.99999997
"South Korea",KOR,1974,January,January-1974,215294390
"South Korea",KOR,1975,January,January-1975,251544689.99999994
"South Korea",KOR,1976,January,January-1976,267767900
"South Korea",KOR,1977,January,January-1977,313685000
"South Korea",KOR,1978,January,January-1978,417269760.00000006
"South Korea",KOR,1979,January,January-1979,558163680
"South Korea",KOR,1980,January,January-1980,501446280
"South Korea",KOR,1981,January,January-1981,501439980
"South Korea",KOR,1982,January,January-1982,586058000
"South Korea",KOR,1983,January,January-1983,678100880.0000001
"South Korea",KOR,1984,January,January-1984,713239200
"South Korea",KOR,1985,January,January-1985,750793600
"South Korea",KOR,1986,January,January-1986,748547100
"South Korea",KOR,1987,January,January-1987,819566420.0000001
"South Korea",KOR,1988,January,January-1988,876672210.0000001
"South Korea",KOR,1989,January,January-1989,941175649.9999999
"South Korea",KOR,1990,January,January-1990,1084108680
"South Korea",KOR,1991,January,January-1991,1224853520
"South Korea",KOR,1992,January,January-1992,1514071440
"South Korea",KOR,1993,January,January-1993,1532217600
"South Korea",KOR,1994,January,January-1994,1638170999.9999998
"South Korea",KOR,1995,January,January-1995,1738798269.9999998
"South Korea",KOR,1996,January,January-1996,1878078550.0000002
"South Korea",KOR,1997,January,January-1997,1958248440
"South Korea",KOR,1998,January,January-1998,1838732240.0000002
"South Korea",KOR,1999,January,January-1999,2170304720
"South Korea",KOR,2000,January,January-2000,2254292820.0000005
"South Korea",KOR,2001,January,January-2001,2082843959.9999998
"South Korea",KOR,2002,January,January-2002,2416799999.9999995
"South Korea",KOR,2003,January,January-2003,2563141710
"South Korea",KOR,2004,January,January-2004,2187034300
"South Korea",KOR,2005,January,January-2005,2425309800
"South Korea",KOR,2006,January,January-2006,2671292000
"South Korea",KOR,2007,January,January-2007,2760670500
"South Korea",KOR,2008,January,January-2008,2750257439.9999995
"South Korea",KOR,2009,January,January-2009,2783170800
"South Korea",KOR,2010,January,January-2010,2929654980
"South Korea",KOR,2011,January,January-2011,3096689200.0000005
"South Korea",KOR,2012,January,January-2012,3184880820
"South Korea",KOR,2013,January,January-2013,3202509060
"South Korea",KOR,2014,January,January-2014,3224741760
"South Korea",KOR,2015,January,January-2015,3392943479.9999995
"South Korea",KOR,2016,January,January-2016,3515277850
"South Korea",KOR,2017,January,January-2017,3612487199.9999995
Spain,ESP,1961,January,January-1961,668992100
Spain,ESP,1962,January,January-1962,737409750
Spain,ESP,1963,January,January-1963,928530820.0000001
Spain,ESP,1964,January,January-1964,958210880
Spain,ESP,1965,January,January-1965,965665840
Spain,ESP,1966,January,January-1966,1167112640
Spain,ESP,1967,January,January-1967,1276430400
Spain,ESP,1968,January,January-1968,1305531840
Spain,ESP,1969,January,January-1969,1375243540
Spain,ESP,1970,January,January-1970,1563746600
Spain,ESP,1971,January,January-1971,1577310010
Spain,ESP,1972,January,January-1972,1684670399.9999998
Spain,ESP,1973,January,January-1973,1842525260
Spain,ESP,1974,January,January-1974,1966079920
Spain,ESP,1975,January,January-1975,1972627420.0000002
Spain,ESP,1976,January,January-1976,2173717840
Spain,ESP,1977,January,January-1977,2225686900
Spain,ESP,1978,January,January-1978,2373893600
Spain,ESP,1979,January,January-1979,2458195250
Spain,ESP,1980,January,January-1980,2653185240.0000005
Spain,ESP,1981,January,January-1981,2871062919.9999995
Spain,ESP,1982,January,January-1982,2999102900.0000005
Spain,ESP,1983,January,January-1983,2937442110
Spain,ESP,1984,January,January-1984,3012101220
Spain,ESP,1985,January,January-1985,3011181160.0000005
Spain,ESP,1986,January,January-1986,3068069760.0000005
Spain,ESP,1987,January,January-1987,3221106260
Spain,ESP,1988,January,January-1988,3498284790
Spain,ESP,1989,January,January-1989,3510147870.0000005
Spain,ESP,1990,January,January-1990,3655287720
Spain,ESP,1991,January,January-1991,3798248349.9999995
Spain,ESP,1992,January,January-1992,3820502340
Spain,ESP,1993,January,January-1993,3943121160
Spain,ESP,1994,January,January-1994,3976311600
Spain,ESP,1995,January,January-1995,4030820970
Spain,ESP,1996,January,January-1996,4106636099.9999995
Spain,ESP,1997,January,January-1997,4142421450
Spain,ESP,1998,January,January-1998,4695191580
Spain,ESP,1999,January,January-1999,4640478340
Spain,ESP,2000,January,January-2000,4623431250
Spain,ESP,2001,January,January-2001,4756230090
Spain,ESP,2002,January,January-2002,5014051199.999999
Spain,ESP,2003,January,January-2003,5042940440
Spain,ESP,2004,January,January-2004,4694587200
Spain,ESP,2005,January,January-2005,4756693139.999999
Spain,ESP,2006,January,January-2006,4794501510
Spain,ESP,2007,January,January-2007,5033987490
Spain,ESP,2008,January,January-2008,4721611810
Spain,ESP,2009,January,January-2009,4585263120
Spain,ESP,2010,January,January-2010,4535411840.000001
Spain,ESP,2011,January,January-2011,4508763840
Spain,ESP,2012,January,January-2012,4502517209.999999
Spain,ESP,2013,January,January-2013,4413860550
Spain,ESP,2014,January,January-2014,4422392120
Spain,ESP,2015,January,January-2015,4501047679.999999
Spain,ESP,2016,January,January-2016,4567333960.000001
Spain,ESP,2017,January,January-2017,4676361750
Turkey,TUR,1961,January,January-1961,476247240.00000006
Turkey,TUR,1962,January,January-1962,474302850
Turkey,TUR,1963,January,January-1963,476039719.99999994
Turkey,TUR,1964,January,January-1964,464547840
Turkey,TUR,1965,January,January-1965,479462040
Turkey,TUR,1966,January,January-1966,501461580
Turkey,TUR,1967,January,January-1967,491392139.99999994
Turkey,TUR,1968,January,January-1968,505823759.99999994
Turkey,TUR,1969,January,January-1969,556799250
Turkey,TUR,1970,January,January-1970,569525080
Turkey,TUR,1971,January,January-1971,575108099.9999999
Turkey,TUR,1972,January,January-1972,570757200
Turkey,TUR,1973,January,January-1973,589059840
Turkey,TUR,1974,January,January-1974,646534499.9999999
Turkey,TUR,1975,January,January-1975,723482339.9999999
Turkey,TUR,1976,January,January-1976,708549700
Turkey,TUR,1977,January,January-1977,724734040
Turkey,TUR,1978,January,January-1978,732336800.0000001
Turkey,TUR,1979,January,January-1979,659957900.0000001
Turkey,TUR,1980,January,January-1980,680748480
Turkey,TUR,1981,January,January-1981,759847320
Turkey,TUR,1982,January,January-1982,759412500.0000001
Turkey,TUR,1983,January,January-1983,732926610
Turkey,TUR,1984,January,January-1984,996440940
Turkey,TUR,1985,January,January-1985,998402880
Turkey,TUR,1986,January,January-1986,1154972160.0000002
Turkey,TUR,1987,January,January-1987,1073632009.9999999
Turkey,TUR,1988,January,January-1988,1084805360
Turkey,TUR,1989,January,January-1989,1139857920
Turkey,TUR,1990,January,January-1990,1161479880
Turkey,TUR,1991,January,January-1991,1152757820
Turkey,TUR,1992,January,January-1992,1139509560
Turkey,TUR,1993,January,January-1993,1154041980
Turkey,TUR,1994,January,January-1994,1176032520
Turkey,TUR,1995,January,January-1995,1217093660
Turkey,TUR,1996,January,January-1996,1117746630.0000002
Turkey,TUR,1997,January,January-1997,1240061420.0000002
Turkey,TUR,1998,January,January-1998,1235799500
Turkey,TUR,1999,January,January-1999,1330450320.0000002
Turkey,TUR,2000,January,January-2000,1393809600.0000002
Turkey,TUR,2001,January,January-2001,1297962240
Turkey,TUR,2002,January,January-2002,1355016000
Turkey,TUR,2003,January,January-2003,1469158470
Turkey,TUR,2004,January,January-2004,1554655199.9999998
Turkey,TUR,2005,January,January-2005,1550225490
Turkey,TUR,2006,January,January-2006,1555283339.9999998
Turkey,TUR,2007,January,January-2007,1789649040
Turkey,TUR,2008,January,January-2008,1714702649.9999998
Turkey,TUR,2009,January,January-2009,1821538340.0000002
Turkey,TUR,2010,January,January-2010,2270344530.0000005
Turkey,TUR,2011,January,January-2011,2454465060
Turkey,TUR,2012,January,January-2012,2600840839.9999995
Turkey,TUR,2013,January,January-2013,2667245250
Turkey,TUR,2014,January,January-2014,2787194610.0000005
Turkey,TUR,2015,January,January-2015,2907928870.0000005
Turkey,TUR,2016,January,January-2016,3004725920.0000005
Turkey,TUR,2017,January,January-2017,3152167760
"United Kingdom",GBR,1961,January,January-1961,3650886719.9999995
"United Kingdom",GBR,1962,January,January-1962,3767552460
"United Kingdom",GBR,1963,January,January-1963,3765400379.9999995
"United Kingdom",GBR,1964,January,January-1964,3759955740
"United Kingdom",GBR,1965,January,January-1965,3797954820
"United Kingdom",GBR,1966,January,January-1966,3871670549.9999995
"United Kingdom",GBR,1967,January,January-1967,3894459660
"United Kingdom",GBR,1968,January,January-1968,3959652060.0000005
"United Kingdom",GBR,1969,January,January-1969,3998123279.9999995
"United Kingdom",GBR,1970,January,January-1970,4036822720
"United Kingdom",GBR,1971,January,January-1971,4143265680.0000005
"United Kingdom",GBR,1972,January,January-1972,4142156120
"United Kingdom",GBR,1973,January,January-1973,3933861439.9999995
"United Kingdom",GBR,1974,January,January-1974,3963460720
"United Kingdom",GBR,1975,January,January-1975,3837427679.9999995
"United Kingdom",GBR,1976,January,January-1976,3767405400
"United Kingdom",GBR,1977,January,January-1977,3789273680
"United Kingdom",GBR,1978,January,January-1978,3937230300
"United Kingdom",GBR,1979,January,January-1979,4061373300.0000005
"United Kingdom",GBR,1980,January,January-1980,3970603760
"United Kingdom",GBR,1981,January,January-1981,3894990880
"United Kingdom",GBR,1982,January,January-1982,3878379359.9999995
"United Kingdom",GBR,1983,January,January-1983,3871294830.0000005
"United Kingdom",GBR,1984,January,January-1984,3917396819.9999995
"United Kingdom",GBR,1985,January,January-1985,3979443559.9999995
"United Kingdom",GBR,1986,January,January-1986,4050438180.0000005
"United Kingdom",GBR,1987,January,January-1987,4170595380
"United Kingdom",GBR,1988,January,January-1988,4170642330
"United Kingdom",GBR,1989,January,January-1989,4073071259.9999995
"United Kingdom",GBR,1990,January,January-1990,4111933980
"United Kingdom",GBR,1991,January,January-1991,4154743320
"United Kingdom",GBR,1992,January,January-1992,4344640980
"United Kingdom",GBR,1993,January,January-1993,4161168479.9999995
"United Kingdom",GBR,1994,January,January-1994,4256555470
