Entity,Code,Year,Total_population
Afghanistan,AFG,2017,36296000
Africa,,2017,1244221952
Albania,ALB,2017,2884000
Algeria,DZA,2017,41389000
"American Samoa",ASM,2017,56000
Andorra,AND,2017,77000
Angola,AGO,2017,29817000
Anguilla,AIA,2017,15000
"Antigua and Barbuda",ATG,2017,95000
Argentina,ARG,2017,43937000
Armenia,ARM,2017,2945000
Aruba,ABW,2017,105000
Australia,AUS,2017,24585000
Austria,AUT,2017,8820000
Azerbaijan,AZE,2017,9845000
Bahamas,BHS,2017,382000
Bahrain,BHR,2017,1494000
Bangladesh,BGD,2017,159684992
Barbados,BRB,2017,286000
Belarus,BLR,2017,9450000
Belgium,BEL,2017,11420000
Belize,BLZ,2017,376000
Benin,BEN,2017,11175000
Bermuda,BMU,2017,63000
Bhutan,BTN,2017,746000
Bolivia,BOL,2017,11193000
"Bonaire Sint Eustatius and Saba",BES,2017,25000
"Bosnia and Herzegovina",BIH,2017,3352000
Botswana,BWA,2017,2205000
Brazil,BRA,2017,207834000
"British Virgin Islands",VGB,2017,30000
Brunei,BRN,2017,424000
Bulgaria,BGR,2017,7102000
"Burkina Faso",BFA,2017,19193000
Burundi,BDI,2017,10827000
Cambodia,KHM,2017,16009000
Cameroon,CMR,2017,24566000
Canada,CAN,2017,36732000
"Cape Verde",CPV,2017,537000
"Cayman Islands",CYM,2017,63000
"Central African Republic",CAF,2017,4596000
Chad,TCD,2017,15017000
"Channel Islands",OWID_CIS,2017,169000
Chile,CHL,2017,18470000
China,CHN,2017,1421021952
Colombia,COL,2017,48910000
Comoros,COM,2017,814000
Congo,COG,2017,5111000
"Cook Islands",COK,2017,18000
"Costa Rica",CRI,2017,4950000
"Cote d'Ivoire",CIV,2017,24437000
Croatia,HRV,2017,4183000
Cuba,CUB,2017,11339000
Curacao,CUW,2017,162000
Cyprus,CYP,2017,1180000
Czechia,CZE,2017,10641000
"Democratic Republic of Congo",COD,2017,81399000
Denmark,DNK,2017,5732000
Djibouti,DJI,2017,944000
Dominica,DMA,2017,71000
"Dominican Republic",DOM,2017,10513000
Ecuador,ECU,2017,16785000
Egypt,EGY,2017,96443000
"El Salvador",SLV,2017,6388000
"Equatorial Guinea",GNQ,2017,1262000
Eritrea,ERI,2017,3413000
Estonia,EST,2017,1319000
Eswatini,SWZ,2017,1125000
Ethiopia,ETH,2017,106400000
Europe,,2017,745414976
"Faeroe Islands",FRO,2017,48000
"Falkland Islands",FLK,2017,3000
Fiji,FJI,2017,877000
Finland,FIN,2017,5511000
France,FRA,2017,64843000
"French Guiana",GUF,2017,275000
"French Polynesia",PYF,2017,276000
Gabon,GAB,2017,2065000
Gambia,GMB,2017,2214000
Georgia,GEO,2017,4009000
Germany,DEU,2017,82658000
Ghana,GHA,2017,29121000
Gibraltar,GIB,2017,34000
Greece,GRC,2017,10569000
Greenland,GRL,2017,56000
Grenada,GRD,2017,111000
Guadeloupe,GLP,2017,400000
Guam,GUM,2017,164000
Guatemala,GTM,2017,16915000
Guinea,GIN,2017,12068000
Guinea-Bissau,GNB,2017,1828000
Guyana,GUY,2017,775000
Haiti,HTI,2017,10982000
Honduras,HND,2017,9429000
"Hong Kong",HKG,2017,7306000
Hungary,HUN,2017,9730000
Iceland,ISL,2017,334000
India,IND,2017,1338676992
Indonesia,IDN,2017,264651008
Iran,IRN,2017,80674000
Iraq,IRQ,2017,37553000
Ireland,IRL,2017,4753000
"Isle of Man",IMN,2017,84000
Israel,ISR,2017,8244000
Italy,ITA,2017,60674000
Jamaica,JAM,2017,2921000
Japan,JPN,2017,127503000
Jordan,JOR,2017,9786000
Kazakhstan,KAZ,2017,18080000
Kenya,KEN,2017,50221000
Kiribati,KIR,2017,114000
Kuwait,KWT,2017,4056000
Kyrgyzstan,KGZ,2017,6190000
Laos,LAO,2017,6953000
"Latin America",,2017,636233024
Latvia,LVA,2017,1951000
Lebanon,LBN,2017,6819000
Lesotho,LSO,2017,2092000
Liberia,LBR,2017,4702000
Libya,LBY,2017,6581000
Liechtenstein,LIE,2017,38000
Lithuania,LTU,2017,2845000
Luxembourg,LUX,2017,592000
Macao,MAC,2017,623000
Madagascar,MDG,2017,25571000
Malawi,MWI,2017,17670000
Malaysia,MYS,2017,31105000
Maldives,MDV,2017,496000
Mali,MLI,2017,18512000
Malta,MLT,2017,438000
"Marshall Islands",MHL,2017,58000
Martinique,MTQ,2017,376000
Mauritania,MRT,2017,4283000
Mauritius,MUS,2017,1264000
Mayotte,MYT,2017,253000
Mexico,MEX,2017,124777000
"Micronesia (country)",FSM,2017,111000
Moldova,MDA,2017,4060000
Monaco,MCO,2017,38000
Mongolia,MNG,2017,3114000
Montenegro,MNE,2017,628000
Montserrat,MSR,2017,5000
Morocco,MAR,2017,35581000
Mozambique,MOZ,2017,28649000
Myanmar,MMR,2017,53383000
Namibia,NAM,2017,2403000
Nauru,NRU,2017,11000
Nepal,NPL,2017,27633000
Netherlands,NLD,2017,17021000
"New Caledonia",NCL,2017,277000
"New Zealand",NZL,2017,4702000
Nicaragua,NIC,2017,6385000
Niger,NER,2017,21602000
Nigeria,NGA,2017,190872992
Niue,NIU,2017,2000
"North America",,2017,361942016
"North Korea",PRK,2017,25430000
"North Macedonia",MKD,2017,2082000
"Northern Mariana Islands",MNP,2017,57000
Norway,NOR,2017,5296000
Oceania,,2017,41006000
Oman,OMN,2017,4666000
Pakistan,PAK,2017,207906000
Palau,PLW,2017,18000
Palestine,PSE,2017,4747000
Panama,PAN,2017,4107000
"Papua New Guinea",PNG,2017,8438000
Paraguay,PRY,2017,6867000
Peru,PER,2017,31444000
Philippines,PHL,2017,105173000
Poland,POL,2017,37953000
Portugal,PRT,2017,10289000
"Puerto Rico",PRI,2017,3164000
Qatar,QAT,2017,2725000
Reunion,REU,2017,876000
Romania,ROU,2017,19654000
Russia,RUS,2017,145530000
Rwanda,RWA,2017,11981000
"Saint Barthlemy",,2017,10000
"Saint Helena",SHN,2017,6000
"Saint Kitts and Nevis",KNA,2017,52000
"Saint Lucia",LCA,2017,181000
"Saint Martin (French part)",MAF,2017,37000
"Saint Pierre and Miquelon",SPM,2017,6000
"Saint Vincent and the Grenadines",VCT,2017,110000
Samoa,WSM,2017,195000
"San Marino",SMR,2017,34000
"Sao Tome and Principe",STP,2017,207000
"Saudi Arabia",SAU,2017,33101000
Senegal,SEN,2017,15419000
Serbia,SRB,2017,8830000
Seychelles,SYC,2017,96000
"Sierra Leone",SLE,2017,7488000
Singapore,SGP,2017,5708000
"Sint Maarten (Dutch part)",SXM,2017,41000
Slovakia,SVK,2017,5448000
Slovenia,SVN,2017,2076000
"Solomon Islands",SLB,2017,636000
Somalia,SOM,2017,14589000
"South Africa",ZAF,2017,57010000
"South Korea",KOR,2017,51096000
"South Sudan",SSD,2017,10911000
Spain,ESP,2017,46647000
"Sri Lanka",LKA,2017,21128000
Sudan,SDN,2017,40813000
Suriname,SUR,2017,571000
Sweden,SWE,2017,9905000
Switzerland,CHE,2017,8456000
Syria,SYR,2017,17096000
Taiwan,TWN,2017,23675000
Tajikistan,TJK,2017,8880000
Tanzania,TZA,2017,54660000
Thailand,THA,2017,69210000
Timor,TLS,2017,1243000
Togo,TGO,2017,7698000
Tokelau,TKL,2017,1000
Tonga,TON,2017,102000
"Trinidad and Tobago",TTO,2017,1384000
Tunisia,TUN,2017,11433000
Turkey,TUR,2017,81116000
Turkmenistan,TKM,2017,5758000
"Turks and Caicos Islands",TCA,2017,37000
Tuvalu,TUV,2017,11000
Uganda,UGA,2017,41167000
Ukraine,UKR,2017,44488000
"United Arab Emirates",ARE,2017,9487000
"United Kingdom",GBR,2017,66727000
"United States",USA,2017,325084992
"United States Virgin Islands",VIR,2017,105000
Uruguay,URY,2017,3437000
Uzbekistan,UZB,2017,31960000
Vanuatu,VUT,2017,285000
Vatican,VAT,2017,1000
Venezuela,VEN,2017,29402000
Vietnam,VNM,2017,94601000
"Wallis and Futuna",WLF,2017,12000
"Western Sahara",ESH,2017,553000
Yemen,YEM,2017,27835000
Zambia,ZMB,2017,16854000
Zimbabwe,ZWE,2017,14237000
